,rating_num
14854,6.5
19583,7.5
4413,6.0
7078,8.5
18439,5.0
9254,6.0
19819,5.0
18606,5.0
11937,10.0
8716,6.5
631,10.0
13797,6.5
14562,10.0
7383,8.5
1267,7.0
14969,3.5
6487,8.0
3346,7.5
18436,5.0
6353,6.0
7014,8.5
17378,6.0
7546,7.0
15328,10.0
6329,7.5
79,8.0
4733,10.0
10898,7.5
17881,6.5
9457,7.5
8336,6.0
12704,10.0
18585,6.0
19312,6.0
8747,3.5
15776,3.5
4627,6.5
8864,3.5
11221,8.0
12139,6.0
3940,6.5
7711,6.0
159,8.5
3962,5.0
15862,6.5
9081,7.5
1122,8.0
6227,7.5
13728,6.5
6119,10.0
6771,6.5
692,3.5
9476,6.5
15656,10.0
4876,6.5
6709,6.5
7008,10.0
4770,10.0
6045,7.0
806,6.5
14794,9.0
9655,7.5
6638,6.5
18429,6.5
20033,5.0
15649,7.5
12246,6.0
14110,9.0
18975,6.0
288,3.5
7598,7.5
12636,7.5
5333,6.5
11364,6.0
4758,7.5
4767,8.5
1937,8.5
6731,6.5
16753,5.0
18529,6.0
16621,5.0
6563,9.0
16882,6.5
1237,8.5
9859,6.0
6224,6.0
15556,6.5
17014,6.5
11173,10.0
7463,6.5
356,10.0
9322,7.5
16323,6.0
17258,5.0
16178,10.0
13598,10.0
16349,6.5
14143,6.0
19617,5.0
3784,10.0
10019,8.5
1984,8.5
18661,6.0
10449,7.5
11250,7.5
3593,6.0
12424,9.0
12145,5.0
15828,7.5
7324,10.0
12472,9.0
11191,6.0
19436,6.0
57,9.0
1574,7.0
4447,7.5
3862,8.0
10336,10.0
8496,10.0
1764,7.0
13544,9.0
2591,6.0
16141,6.0
4347,7.5
8564,0.0
17180,10.0
4155,9.0
14222,9.0
2790,7.0
12463,6.5
1696,7.5
10203,10.0
6643,7.5
8354,10.0
14993,6.5
18340,6.0
15180,9.0
6085,7.5
16936,6.0
1592,7.0
704,0.0
4693,10.0
3926,7.0
11740,10.0
4206,8.5
18705,6.0
6596,9.0
18504,5.0
15372,6.5
324,10.0
1653,5.0
8117,8.5
18035,6.0
14795,6.5
5786,7.0
3945,8.0
10747,9.0
10167,8.0
4130,8.0
1870,8.5
20410,10.0
10522,5.0
12444,7.5
1726,8.0
12208,7.5
20283,6.0
15218,7.5
13776,6.5
5647,10.0
18937,5.0
13333,6.0
13356,5.0
11663,6.0
20334,6.0
1747,8.0
4958,8.0
6912,6.5
5259,8.5
9549,10.0
5398,6.0
5619,6.5
4086,7.0
18935,6.5
4648,7.5
4881,10.0
14607,6.5
13716,3.5
6524,6.0
19556,7.5
18365,6.5
6728,6.0
14866,10.0
10039,3.5
18803,6.0
14284,10.0
20226,5.0
322,10.0
18386,7.5
20183,10.0
20274,5.0
421,7.5
5869,10.0
9261,10.0
10488,6.5
3447,6.5
18587,5.0
3866,6.5
706,6.5
956,6.5
3939,8.0
10210,6.5
13208,5.0
5229,6.5
4083,7.0
4178,8.5
2614,7.5
4340,6.5
103,8.5
12900,10.0
16568,5.0
15571,7.5
20420,6.0
5735,10.0
4838,6.5
9701,5.0
8009,7.5
5752,5.0
3813,7.5
8713,0.0
4008,3.5
9041,6.5
7798,6.0
2659,7.5
8037,10.0
547,8.5
14179,6.5
11096,7.5
4626,3.0
18092,7.5
13633,7.5
2381,6.5
19228,5.0
7126,8.5
6495,10.0
10864,8.0
7710,6.5
4856,8.0
5706,3.5
11818,6.0
19282,6.0
6792,5.0
8076,6.0
12113,6.0
19017,5.0
12501,6.5
13027,6.0
5692,6.0
16082,5.0
9233,6.5
7728,6.0
5789,7.5
9069,6.5
8236,6.5
10445,7.5
9512,6.5
9249,6.5
2481,2.0
12123,7.5
10462,6.5
9196,7.5
6560,7.0
17983,6.0
958,8.5
3855,7.0
7690,10.0
9170,9.0
3836,10.0
5487,7.5
18967,5.0
18,6.5
17386,5.0
2483,7.5
19166,6.5
8147,7.5
4125,8.0
12144,10.0
12611,7.5
5733,7.5
2747,3.5
11773,6.5
2333,8.5
17999,6.0
4466,8.5
4329,3.5
9361,9.0
14704,7.5
1612,8.5
8875,10.0
5001,10.0
3263,10.0
18777,5.0
15395,10.0
6748,7.0
17695,10.0
16581,7.5
2147,6.5
1582,3.5
12497,7.0
7133,9.0
4594,10.0
19000,6.0
19098,6.0
5972,10.0
19602,6.0
11476,7.5
18446,5.0
9183,7.5
13205,6.5
18655,5.0
13502,5.0
12333,7.5
12836,6.5
12671,5.0
16212,6.5
12560,7.5
18477,7.5
13849,6.5
10899,7.5
15472,6.5
16680,9.0
17853,6.0
1009,6.5
13922,6.0
5454,10.0
16177,10.0
1873,10.0
16407,6.0
553,6.5
10003,7.5
1022,8.5
10651,7.5
8185,5.0
9880,7.5
16961,6.0
2519,8.5
14831,6.5
790,6.0
999,10.0
16410,6.0
4415,2.0
6688,3.5
15160,6.0
8953,8.0
19855,6.0
11295,9.0
15388,7.5
11247,6.0
10609,8.5
18679,7.5
8993,9.0
13925,3.5
9116,7.5
15449,6.5
9996,0.0
4360,6.5
18775,6.0
8978,6.0
20257,5.0
11302,6.5
15109,3.5
9777,7.0
2208,3.5
19683,6.0
16471,6.5
6234,6.0
19211,5.0
10540,7.5
17460,5.0
10938,10.0
7067,0.0
3760,6.5
15220,6.0
15598,5.0
5770,8.0
15459,6.0
3853,8.0
15814,5.0
5596,3.5
6022,6.0
448,10.0
2242,7.0
8949,7.5
17514,5.0
15319,6.5
13791,7.5
6028,10.0
12680,0.0
18383,6.0
6343,7.0
18615,6.0
3427,7.0
12302,6.5
12433,6.5
9982,3.5
3110,7.0
3832,6.5
6076,6.5
2951,7.5
19980,5.0
9347,10.0
18425,6.0
2918,8.5
10335,7.5
6857,7.5
8261,7.0
4174,7.0
18545,5.0
3922,6.0
6450,6.5
11680,10.0
17152,5.0
13361,5.0
9133,6.0
12851,10.0
11784,6.5
11435,5.0
1920,10.0
17771,10.0
5546,6.0
13418,6.0
6347,5.0
10247,6.5
20430,5.0
12445,7.5
6420,8.5
2808,7.5
20137,5.0
14474,6.5
19072,5.0
19846,6.0
14344,9.0
19911,5.0
15842,9.0
2775,7.0
770,7.5
1555,8.0
3091,8.0
4335,10.0
19416,6.0
14043,6.0
11640,6.0
13124,7.5
9837,3.5
19354,5.0
3665,5.0
13847,7.5
19194,5.0
3750,5.0
2735,7.5
8207,6.5
17251,10.0
18799,10.0
7491,6.5
19321,6.0
1235,10.0
16222,7.5
18607,6.0
5408,6.5
3756,7.5
18182,6.5
12626,7.5
9866,10.0
14882,6.0
19654,5.0
13764,6.0
8732,8.0
17840,7.5
6139,7.5
15152,6.5
6258,6.5
14396,7.5
19979,6.0
10144,10.0
3526,7.5
3521,7.5
20016,6.0
16523,6.0
626,7.5
19626,5.0
2953,7.0
9235,6.5
12443,6.0
17559,5.0
7533,7.0
2351,6.5
5624,9.0
6549,6.0
11001,7.5
6926,6.0
5960,7.5
2219,8.5
9430,9.0
1137,8.5
10560,10.0
1993,7.0
4285,6.5
6296,6.5
869,8.5
12004,6.5
12786,8.5
14887,6.0
9377,10.0
559,10.0
7968,5.0
5025,6.5
13464,6.5
5885,7.0
11622,6.0
2828,8.5
8759,8.5
16454,5.0
18252,5.0
19446,6.0
8862,7.5
16221,10.0
2149,7.0
16102,5.0
10802,10.0
6996,7.5
10541,7.5
7893,7.0
19196,5.0
17003,5.0
1572,7.5
15010,6.0
13110,6.0
4781,6.0
9097,5.0
14987,6.0
6342,10.0
14564,6.0
2312,8.5
12810,7.0
16292,5.0
9079,9.0
20011,5.0
15471,6.0
5145,10.0
14087,9.0
13576,6.5
8539,10.0
7268,5.0
17062,10.0
20143,6.0
8123,6.5
5645,6.5
16783,5.0
14615,6.0
19762,6.0
4870,3.5
2439,8.0
9999,9.0
7170,10.0
6492,6.5
6122,7.5
2644,8.0
6900,6.5
9021,7.5
16841,9.0
8296,9.0
8731,5.0
1765,8.0
9152,8.0
2859,7.0
18564,5.0
12904,6.0
156,9.0
7921,6.5
3589,3.5
5589,0.0
4943,7.0
9545,6.5
6947,7.0
3409,9.0
10398,6.5
11660,10.0
3098,9.0
9532,10.0
10984,10.0
11842,9.0
228,7.5
9609,6.5
5965,8.5
2192,8.5
15642,10.0
16596,6.0
11959,7.5
8689,6.5
1408,7.0
13236,5.0
16463,6.5
5347,10.0
15133,7.5
455,7.0
1956,6.5
6645,10.0
2112,6.0
6192,10.0
18820,5.0
13173,7.5
11058,7.0
5038,7.0
14346,6.0
7012,7.0
10147,5.0
15527,7.5
18611,5.0
13431,10.0
3456,7.0
15891,6.0
4619,8.0
15704,6.0
12024,7.0
19896,6.0
233,6.5
3199,6.5
17319,5.0
18489,6.0
18086,10.0
11990,10.0
2006,6.5
4983,7.5
617,8.0
14405,5.0
3972,6.0
14218,3.5
5860,6.5
4515,6.0
13458,10.0
20209,5.0
2536,6.5
19669,5.0
16644,7.5
11627,3.5
4150,6.5
8396,7.5
4170,6.5
19449,6.0
6964,7.0
16960,6.0
8730,9.0
5800,10.0
2914,7.5
1969,8.0
6377,10.0
15377,7.5
4198,8.5
11941,5.0
861,7.0
4066,7.0
7869,8.0
5936,9.0
6389,6.5
10035,9.0
7549,3.5
20369,5.0
20356,6.0
11762,3.5
13623,7.5
5793,7.0
1240,7.0
8690,6.5
14936,6.0
18518,5.0
2891,7.0
11252,7.5
9389,8.0
16529,5.0
5225,8.5
6827,9.0
15445,6.0
6266,7.5
7610,7.5
9376,6.5
17527,7.5
746,8.5
11864,9.0
13320,10.0
16305,6.5
7086,8.0
14950,6.5
9171,7.5
17296,6.0
8929,9.0
7654,10.0
5638,6.5
951,8.0
13870,5.0
2941,7.5
8172,6.0
18738,6.5
19478,6.0
15313,10.0
3683,3.5
6972,8.5
10016,3.5
10969,6.5
10423,8.0
8380,3.5
4292,6.5
8493,8.5
17967,6.5
8927,6.5
14116,10.0
9822,7.5
5754,7.5
2487,6.5
13726,10.0
12531,5.0
10496,6.5
4801,6.5
12546,6.5
3301,7.5
19317,6.0
20305,6.0
19756,6.0
9860,9.0
19694,5.0
9236,7.5
15872,6.0
17567,6.5
12341,7.5
7786,9.0
7384,6.5
5653,7.0
4074,7.0
6909,6.5
2433,9.0
17343,10.0
8783,8.0
17942,7.5
8686,7.5
17818,5.0
16671,10.0
6239,6.0
1059,8.0
10223,2.0
2142,7.5
17888,6.0
9693,5.0
9416,7.0
15988,10.0
3348,3.0
13788,6.5
7282,8.0
11470,6.5
3094,7.5
11089,7.5
13223,9.0
15113,9.0
6079,6.5
2878,10.0
10133,8.0
10114,6.5
7913,7.5
16144,6.5
11458,3.5
14042,6.0
7815,8.5
14499,6.0
1731,3.5
18813,6.5
18801,5.0
18207,6.0
7515,6.0
9452,7.5
18049,10.0
16344,5.0
2721,7.5
12927,9.0
13363,3.0
452,7.0
2922,8.0
14409,10.0
11359,6.0
7219,10.0
18584,5.0
10102,6.5
12482,6.0
16256,6.5
16686,6.0
10204,8.5
5916,6.0
8038,9.0
16651,6.0
5014,6.5
8527,6.5
7089,7.5
16793,6.5
9702,8.0
6785,8.5
7647,6.5
3937,7.5
13912,10.0
542,7.5
7245,7.5
15214,6.0
5921,8.0
6197,7.5
13069,7.5
9881,8.5
20173,5.0
1034,3.5
11958,6.0
5572,9.0
4960,6.5
8541,6.5
16772,6.5
7377,5.0
2078,8.5
232,7.0
16345,10.0
2851,7.5
3923,8.5
5205,8.5
2386,7.5
11642,3.5
1589,7.0
10416,7.5
10717,7.0
17639,6.5
366,8.0
18360,5.0
1897,7.5
10438,7.5
5716,7.0
5223,7.5
16166,6.0
5177,7.0
1382,8.0
10655,10.0
17081,5.0
10751,8.0
15559,7.5
4974,10.0
14492,9.0
11630,7.5
16789,5.0
19990,6.0
17697,6.0
14945,3.5
11134,8.5
18231,6.0
13646,6.5
1640,8.0
6291,6.5
133,10.0
2563,3.5
9146,5.0
16390,6.5
3942,7.0
3555,8.0
14064,10.0
6774,9.0
16608,5.0
2136,3.5
9303,10.0
7453,9.0
15206,6.0
14476,5.0
6707,9.0
9587,7.5
3898,7.0
17087,6.0
6986,8.5
5530,7.0
6033,10.0
14706,6.5
7080,8.5
5302,10.0
8377,7.5
18574,5.0
8699,6.5
19457,5.0
6815,7.5
7348,6.0
16780,7.5
1960,3.5
20271,5.0
6053,6.5
10158,8.0
2865,5.0
19216,6.5
15374,9.0
1812,8.0
12675,6.5
2666,3.5
9553,3.5
17882,6.0
11575,7.5
7065,10.0
17625,7.5
10596,6.5
11213,9.0
3561,8.5
6044,10.0
3232,8.5
2382,10.0
4220,8.5
19246,10.0
12489,6.5
3212,7.5
60,8.0
11917,10.0
4078,5.0
1438,7.0
20017,6.0
11698,6.0
2449,3.5
18275,7.5
4729,7.0
5859,10.0
294,8.0
11410,3.5
11681,10.0
14138,9.0
13978,10.0
4038,9.0
5816,6.0
2792,8.0
10669,6.5
2234,8.0
5079,6.5
17064,9.0
10187,6.0
14566,10.0
1497,8.5
9257,10.0
2395,6.0
19311,6.0
15552,3.5
15491,7.5
10508,6.5
2538,8.5
9812,9.0
2978,3.5
16046,7.5
19239,5.0
16673,6.0
5186,7.0
5494,7.0
1785,6.5
8252,7.0
9237,6.5
2283,8.5
13145,6.5
100,6.0
6642,7.5
19978,10.0
5193,6.5
20093,6.0
16598,7.5
17732,5.0
15308,6.0
20276,6.0
2590,6.5
19462,6.0
7058,3.5
14210,9.0
2146,6.5
20427,5.0
19710,6.0
16981,7.5
9584,6.5
13058,7.5
6473,7.5
11005,6.0
4047,7.5
11268,8.5
6966,8.0
10734,6.0
2417,6.5
5361,8.0
2652,9.0
6095,3.5
19565,5.0
12313,7.5
10628,7.5
9967,5.0
2679,3.5
17143,5.0
11538,5.0
12605,5.0
6097,6.0
14361,6.5
5777,6.5
19524,6.0
779,10.0
13605,5.0
5476,5.0
1754,6.0
1634,7.0
11866,6.0
13453,7.5
920,7.0
18112,5.0
4917,8.5
5096,6.5
18095,5.0
16893,6.0
17083,5.0
8873,9.0
18291,5.0
4937,7.5
19509,6.0
18543,5.0
11833,7.5
502,8.5
18588,5.0
12591,3.5
11874,7.5
18476,6.0
3142,7.0
6735,6.5
13446,6.5
3559,9.0
13886,7.5
1222,7.0
2324,10.0
5433,7.0
1676,3.5
20450,5.0
1842,8.5
10686,7.5
465,8.5
9509,6.5
13505,10.0
3380,7.5
8081,10.0
4185,7.5
9288,10.0
4393,3.5
9707,8.5
14563,6.5
19813,5.0
8312,7.5
9118,6.5
4646,3.5
10695,3.5
5237,6.0
17975,7.5
16438,6.0
10715,6.5
17930,5.0
10141,6.5
8156,6.5
18377,5.0
7314,8.5
1412,7.0
9572,3.5
13181,5.0
3841,6.5
12121,6.5
2120,10.0
17250,10.0
13321,6.5
5217,5.0
8206,6.5
6327,3.5
3835,7.0
15017,6.0
14340,7.5
6007,6.0
7053,0.0
11851,6.0
6866,6.0
20234,6.0
7784,10.0
11432,5.0
12876,10.0
13443,7.5
14883,6.5
10370,3.5
15697,5.0
8914,7.5
1081,8.5
11187,3.5
9443,6.0
5822,5.0
6429,8.0
5041,8.5
9273,9.0
3645,6.5
18177,7.5
404,6.0
14726,6.0
20108,6.0
14015,9.0
14899,9.0
19064,5.0
8648,9.0
11654,6.0
5564,7.5
12713,9.0
7301,5.0
196,9.0
20240,6.0
14433,10.0
9052,6.5
14108,7.5
16965,6.5
8816,10.0
9540,6.5
20041,6.0
19767,5.0
8124,10.0
10939,6.0
14830,9.0
7823,3.5
19081,5.0
13309,10.0
3345,7.5
14754,6.0
11821,10.0
10477,6.5
15557,6.5
11664,6.5
5270,0.0
7289,6.5
8918,6.0
5691,6.0
15223,10.0
7793,5.0
11796,7.5
19657,5.0
4645,6.5
5984,3.5
4013,7.5
10701,6.5
13460,6.5
4196,6.5
11764,3.5
9367,10.0
1818,8.0
18943,6.0
1745,3.5
14664,10.0
13071,6.5
10606,6.5
8841,6.5
2457,8.5
6515,7.5
2890,10.0
16575,10.0
13495,6.0
7573,8.5
2660,6.5
1398,7.5
3364,7.0
15563,6.0
10487,6.5
17125,5.0
12218,5.0
8745,10.0
1761,8.5
10404,8.5
10160,6.5
7105,7.5
6228,3.5
2640,3.5
8852,3.5
6046,8.0
9220,9.0
1679,7.0
5212,10.0
18038,6.0
18627,5.0
19261,6.0
13062,5.0
14171,6.5
6676,7.0
14021,6.5
12399,6.0
7016,6.0
9802,7.5
2270,8.0
14023,6.0
10024,8.0
19052,5.0
13057,7.5
12110,6.0
14191,3.5
19720,6.0
7776,8.5
5815,10.0
849,8.0
10648,10.0
510,8.0
1998,7.0
5868,6.5
20341,10.0
6332,8.0
778,7.5
13808,10.0
5663,8.5
10036,8.5
15805,6.0
16874,5.0
17217,5.0
14670,9.0
6890,8.0
14880,10.0
18375,6.0
3804,3.0
8306,6.0
2715,7.5
19104,6.0
2685,7.0
12781,10.0
9258,3.5
10303,6.5
17293,5.0
9574,7.0
16995,7.5
14046,6.0
9350,6.0
13955,6.0
14246,6.0
1723,10.0
13543,5.0
5806,7.0
2245,9.0
8403,7.5
17537,10.0
19936,5.0
163,3.5
4731,7.0
11669,6.0
7501,10.0
4659,9.0
20063,5.0
12569,6.5
3197,6.5
19826,5.0
3350,0.0
1682,7.5
6350,3.5
15148,9.0
12919,7.5
16179,6.5
4334,8.5
12142,7.5
19718,6.0
8928,6.5
18766,6.0
14709,6.5
10073,10.0
20312,5.0
5124,8.0
16081,5.0
17164,7.5
4349,6.0
20077,5.0
18713,7.5
902,10.0
14613,6.0
16739,6.0
18449,10.0
5050,7.5
279,7.5
382,8.5
11871,6.0
5381,6.0
14763,5.0
6504,7.0
13212,6.0
7071,6.5
3397,5.0
9289,10.0
10728,2.0
7534,9.0
15369,6.5
6466,7.5
12015,7.5
14404,10.0
16462,6.5
7376,6.5
5828,3.5
18079,6.0
411,10.0
20187,6.0
16321,5.0
17874,5.0
11106,6.0
622,3.5
3690,9.0
5713,7.0
14867,7.5
16762,6.0
9175,5.0
4430,7.5
11711,10.0
12565,5.0
3505,6.5
6263,7.5
6140,7.5
17029,7.5
10405,7.5
10889,10.0
11706,6.5
17264,5.0
12924,10.0
13812,5.0
6531,6.0
19644,6.0
5306,6.5
454,8.5
1203,8.5
8948,10.0
20309,6.0
2854,3.5
4431,7.5
11510,7.5
943,8.0
12844,6.5
6597,7.5
12947,7.5
15511,9.0
17869,7.5
11220,0.0
6608,5.0
2323,6.0
6627,6.5
2055,7.0
853,3.5
13657,5.0
5048,6.0
19075,5.0
13097,6.0
19480,6.0
12026,6.5
2843,7.5
2512,8.5
4561,6.5
19632,5.0
5484,7.0
13751,8.5
5684,7.0
8041,8.5
19157,6.5
20399,6.0
9704,6.0
10886,5.0
15232,6.0
16263,7.5
9238,6.5
16813,10.0
5384,8.0
15463,6.5
19595,6.0
1213,8.5
13803,6.0
8817,6.5
14856,6.0
7644,10.0
11021,6.5
4380,8.5
1645,7.0
9160,7.5
4762,7.0
19451,6.0
15470,10.0
2250,8.0
20241,6.0
12043,9.0
12402,7.5
20322,5.0
4601,7.5
5898,5.0
87,10.0
9684,6.5
15154,6.5
17117,6.0
12457,7.5
13258,5.0
13669,6.0
1531,3.5
5560,0.0
18128,6.0
15430,10.0
13653,6.5
7035,10.0
4802,6.5
13832,7.5
8836,6.5
16970,10.0
1851,7.0
7841,7.5
7495,0.0
15574,7.5
19208,5.0
1935,7.0
7805,8.5
15825,10.0
7669,8.5
16415,6.5
17314,6.0
6969,5.0
20335,6.0
10239,9.0
1083,8.0
16231,6.0
7821,5.0
5431,6.5
1624,6.0
17747,5.0
249,8.5
7431,0.0
77,7.5
2129,7.5
12946,7.5
3661,8.0
166,7.0
238,8.5
17689,5.0
2271,8.5
10106,6.5
14769,10.0
11887,10.0
2020,6.5
1800,3.5
18055,7.5
19709,5.0
7748,7.0
9239,6.0
8445,10.0
15,10.0
8105,9.0
9879,6.5
1951,3.5
5673,10.0
15840,6.0
3568,8.0
15857,8.0
17638,9.0
1324,8.0
17663,6.0
19676,5.0
14013,10.0
19597,6.0
1047,8.5
9767,7.5
16574,6.0
13184,6.5
20162,6.0
14308,7.5
1615,3.5
18030,6.5
19497,5.0
13282,7.5
3944,6.0
15398,7.5
7999,7.5
8107,6.0
14185,6.0
955,9.0
3699,6.5
13918,10.0
16,10.0
8349,3.5
12584,6.5
9455,6.5
14332,7.5
15519,10.0
14594,6.5
10179,7.0
17243,6.0
5919,7.0
7782,7.5
14085,6.0
20066,6.0
3879,3.0
18689,5.0
499,8.5
17280,6.5
5080,9.0
2769,7.0
18346,5.0
16835,6.0
9546,10.0
12192,6.0
16168,7.5
18462,6.0
1462,6.0
1353,8.5
19288,10.0
17843,6.0
3519,8.5
16215,5.0
6375,8.0
10384,6.0
15933,7.5
20212,5.0
13999,9.0
16625,0.0
19069,10.0
9878,6.5
5267,6.0
10733,6.5
15958,6.0
15443,6.0
8548,3.5
8586,6.5
5904,9.0
12431,10.0
6115,5.0
14485,6.5
5097,7.0
7013,8.5
14224,5.0
19966,5.0
16905,7.5
10820,9.0
10241,6.0
4127,10.0
17479,6.0
18156,5.0
8335,6.0
17100,6.0
7693,5.0
13100,7.5
19912,6.0
865,6.5
4079,8.0
4356,7.5
2919,8.5
131,7.0
11046,10.0
1278,7.5
13436,6.0
8448,10.0
7812,3.0
17979,6.0
10224,6.5
9129,3.5
5417,6.0
6199,6.0
6231,7.5
13775,7.5
4854,6.0
11390,8.0
857,6.0
9421,9.0
20204,6.0
4211,7.0
12616,6.5
7760,8.0
10367,10.0
8293,7.5
19985,6.0
6920,10.0
4726,6.5
10714,7.5
16779,9.0
12961,8.5
11693,6.5
6741,8.0
6190,7.5
18768,6.0
16613,6.0
13066,10.0
19379,5.0
6616,6.5
18744,6.0
1031,3.5
15368,6.5
6019,9.0
16083,10.0
19472,6.0
9726,6.5
10954,6.5
1795,7.5
20278,6.0
8229,8.0
18267,6.0
16900,5.0
13542,6.0
10739,6.5
16584,6.5
2387,5.0
12734,5.0
6286,6.0
9259,3.0
18071,6.0
8890,6.5
10076,7.5
5633,10.0
13630,6.0
5775,7.5
3908,6.5
18717,5.0
7201,6.5
19124,5.0
16888,6.5
7632,6.5
8628,8.0
15816,7.5
8228,8.0
17229,6.5
5780,7.5
16108,5.0
3768,0.0
3492,3.5
10791,7.5
13118,10.0
14680,6.0
8152,10.0
1114,7.5
16044,0.0
17651,5.0
8031,7.5
8665,6.0
2464,7.0
6359,3.5
9958,6.0
960,3.5
12908,10.0
10151,9.0
7062,10.0
1304,6.5
16967,10.0
3294,6.5
12413,6.5
18624,5.0
3816,7.5
10706,6.5
1748,8.5
7007,8.0
16607,5.0
8582,7.5
19408,6.0
2816,7.0
15882,6.5
15414,7.5
17165,3.5
3870,10.0
13193,5.0
7235,6.5
18443,5.0
17194,6.0
13732,5.0
14948,6.0
8197,7.5
10620,3.0
3046,7.0
15611,6.5
6471,7.0
19800,6.0
19589,10.0
16266,5.0
15579,6.0
8129,10.0
13340,10.0
2884,6.5
16809,5.0
161,3.5
2749,9.0
14790,6.5
3694,7.5
9295,7.5
11907,9.0
850,3.5
17287,7.5
8818,5.0
6526,7.5
19504,6.0
6490,6.5
12249,5.0
3696,7.0
20146,5.0
3483,6.5
10574,10.0
11592,6.5
18673,6.5
17135,7.5
15150,6.5
5987,7.5
14462,6.5
7394,7.5
6807,7.0
86,6.5
511,7.5
7322,3.5
15284,6.0
14981,6.5
13265,7.5
17807,7.5
19732,5.0
15465,6.5
16218,6.5
3455,7.5
8961,10.0
16309,6.0
1704,7.0
14614,10.0
13519,6.5
18485,6.0
12297,9.0
18861,5.0
16736,6.0
20245,5.0
6614,8.5
13392,7.5
6348,6.5
13059,3.5
5571,6.5
1165,7.0
10796,8.5
2200,3.5
15483,6.0
12089,7.5
19413,5.0
11010,6.0
17476,5.0
9779,7.5
10263,7.0
13663,6.0
13809,6.0
9571,6.0
19118,9.0
3302,7.0
73,8.0
3012,8.0
4935,8.0
9753,7.5
10295,7.5
18814,6.5
19126,6.0
5287,6.5
15967,6.0
11155,6.0
19018,6.5
11105,5.0
4620,7.0
11690,6.0
814,7.5
10343,10.0
6448,3.5
52,7.5
10284,6.0
4470,7.5
12428,6.0
8922,6.0
2582,7.0
15249,10.0
10466,6.0
11755,7.5
3130,8.5
2691,10.0
9732,7.5
13220,3.5
19344,6.0
14034,6.5
10265,10.0
2448,7.0
13096,6.0
5341,3.5
16570,6.5
12199,6.5
8424,6.0
14237,6.0
2057,6.5
20008,6.0
768,9.0
4775,3.5
18039,6.0
11658,6.5
1849,10.0
12083,8.0
9614,6.5
14252,5.0
5426,6.5
18396,5.0
8891,6.5
19019,6.0
5861,7.5
9060,6.0
2809,7.5
7042,6.5
7794,6.0
10337,9.0
5027,7.0
3975,6.5
289,8.5
10124,7.5
13654,6.5
19789,5.0
4652,7.5
2365,6.5
14375,7.5
9172,6.5
15013,6.5
11562,8.0
6361,8.0
9589,8.0
13126,6.0
18099,10.0
613,6.5
5113,7.5
4502,7.5
11551,7.5
11362,6.5
5460,3.5
3137,7.0
9066,7.5
7050,3.5
17785,5.0
5047,7.0
6188,6.5
9567,6.5
17082,6.0
5275,7.5
10376,7.5
20026,6.0
18220,6.0
13611,5.0
19520,6.0
3051,10.0
1685,7.5
19687,5.0
5912,3.5
10794,7.5
1608,0.0
13144,3.5
8307,6.0
14772,7.5
6184,7.5
19770,10.0
4331,3.5
3001,6.5
3688,7.0
7422,8.5
11457,6.5
17452,5.0
9038,7.0
11408,6.0
13746,6.0
6732,8.0
6439,6.0
8870,7.5
9111,6.5
2601,7.0
3425,7.5
15951,6.0
6102,6.5
19787,6.0
10626,7.5
8484,5.0
9076,6.0
19145,6.0
13289,6.0
9885,6.5
1869,7.5
11806,7.5
2968,8.5
18838,5.0
2174,3.5
11667,7.5
11965,9.0
19635,6.0
7747,6.5
11210,9.0
2460,7.0
17863,6.0
7421,10.0
20203,6.0
16845,9.0
16053,6.5
174,7.0
1204,6.0
5727,10.0
9420,10.0
20414,5.0
6447,6.5
13638,10.0
1285,7.5
3871,6.5
712,9.0
2793,6.5
2438,3.5
18929,6.5
20014,6.0
14478,6.5
15965,6.5
14134,9.0
17730,9.0
2306,8.5
11890,7.5
9299,7.5
12515,10.0
9027,7.5
19823,5.0
9300,7.5
41,10.0
15243,6.0
7668,8.5
4932,3.5
16038,10.0
20362,6.0
7880,10.0
2540,9.0
9178,7.5
9500,6.5
17576,10.0
9606,7.5
8572,6.0
1545,8.5
20056,5.0
9255,10.0
3673,7.0
15309,5.0
3108,6.5
1647,3.5
6041,8.0
17153,5.0
3321,6.0
1095,8.0
1356,8.5
9180,6.0
14588,6.0
15278,6.0
20015,6.0
3275,6.5
1493,6.5
7280,5.0
4889,8.0
9215,6.5
16304,6.5
17122,6.0
8764,10.0
15267,6.0
571,7.0
6510,6.5
3010,3.0
14536,6.0
8720,8.5
1051,7.0
2042,9.0
14331,6.0
12976,10.0
8676,9.0
19276,5.0
11016,10.0
7777,9.0
14992,10.0
183,8.5
303,7.5
1042,6.5
12101,10.0
18214,7.5
2443,6.5
517,7.0
10201,7.5
6474,8.0
1477,7.5
20389,5.0
2895,8.5
20153,6.0
17915,6.0
14781,5.0
4461,3.5
13432,6.0
10691,0.0
14787,10.0
17073,5.0
426,8.5
4076,3.5
3272,8.5
14789,7.5
16954,5.0
8369,10.0
7631,8.0
14643,0.0
18816,5.0
7366,3.5
15250,10.0
1155,3.5
3634,6.0
2468,7.0
5642,10.0
4723,6.5
16494,10.0
3304,5.0
11205,9.0
3727,9.0
20260,6.0
8455,9.0
9164,3.5
18100,6.0
13963,6.0
18797,6.0
13372,9.0
16371,7.5
17841,5.0
16871,5.0
19690,5.0
7032,6.5
6780,10.0
1798,7.0
5082,7.5
18407,5.0
6961,6.5
