,rating_num
12406,9.0
7114,6.0
15146,6.5
9887,9.0
10388,9.0
4326,8.0
3929,7.0
14938,6.5
2049,7.0
4305,6.0
6271,6.5
689,6.5
4337,10.0
7719,5.0
19222,6.0
6868,3.5
3872,6.5
10374,7.5
11013,6.0
3501,8.5
18129,5.0
15161,10.0
16261,6.0
14287,5.0
1578,8.0
1929,6.5
19456,6.0
17085,6.0
1258,7.5
12920,7.5
18913,10.0
5976,10.0
10977,8.0
11854,7.5
5784,6.5
5379,7.0
12954,10.0
16262,6.0
19793,5.0
18329,6.0
19025,6.0
4387,6.5
2651,7.5
9080,6.0
8289,6.5
2827,8.5
6817,6.5
17326,6.5
14377,10.0
3062,6.5
3053,7.5
7652,3.5
9286,9.0
8733,6.0
16767,6.5
2318,8.0
9439,7.5
1658,6.5
11184,9.0
3527,7.5
5943,7.0
18188,6.0
15433,5.0
9824,6.5
15251,10.0
17858,6.0
6715,10.0
19105,6.0
9098,8.5
985,5.0
2877,7.5
11581,6.5
16453,6.0
1922,8.5
18748,6.0
681,7.0
1418,7.5
19645,5.0
13120,6.5
20343,6.0
10913,7.5
3063,7.0
5358,9.0
4348,6.0
9145,6.5
8462,7.5
4297,10.0
16031,9.0
6717,6.5
5521,8.5
15738,9.0
20052,6.0
13032,6.5
9945,6.5
1377,8.0
18667,6.5
9287,9.0
3385,8.0
8685,7.5
4806,8.5
13246,10.0
10918,6.0
10771,10.0
12890,6.5
10252,8.5
19890,6.0
5825,5.0
1149,6.0
10509,7.5
15643,10.0
4115,7.0
7440,10.0
2602,10.0
16737,5.0
1861,8.0
7278,7.5
19468,10.0
7318,7.5
10165,10.0
13652,7.5
9542,7.5
224,7.0
14040,7.5
2900,8.5
3590,3.5
13468,7.5
179,10.0
14487,6.0
12948,8.5
18391,6.0
15155,7.5
20134,6.0
17938,6.5
12872,7.5
19567,6.0
11906,10.0
16042,6.0
8509,8.5
19053,5.0
9762,7.5
3076,6.0
7500,9.0
20340,6.0
4532,3.0
11763,6.5
5058,3.5
14608,6.5
2986,9.0
16047,10.0
2573,6.5
7107,3.5
1113,7.5
10062,6.5
342,6.5
1859,7.5
19536,6.0
7622,9.0
10407,10.0
16799,6.0
11978,7.5
9375,6.5
10675,5.0
3552,3.5
10456,6.0
6130,6.0
14178,7.5
7565,6.5
17798,5.0
8061,7.0
839,7.0
1710,8.5
18498,6.0
14798,6.0
13687,3.5
7700,9.0
2674,6.0
3541,7.5
19781,6.0
16334,6.0
6860,10.0
3221,7.5
17606,6.0
19922,5.0
8363,10.0
12044,7.5
924,7.5
5594,6.5
15058,7.5
1424,6.0
6393,6.5
3903,8.5
8133,7.5
1700,8.0
18907,5.0
8994,6.5
10372,9.0
2681,7.5
2970,7.5
19473,5.0
8158,6.5
14838,7.5
17224,6.0
5467,7.5
20442,6.0
8771,8.0
10947,6.0
17913,6.0
4041,8.5
11850,6.0
18336,6.0
1619,7.0
17140,5.0
19224,5.0
4404,7.5
16315,10.0
17414,6.5
11237,7.5
1811,6.5
16878,5.0
69,7.5
7021,8.5
19094,6.0
11728,9.0
20255,5.0
4416,8.0
19970,6.0
15992,7.5
12563,6.5
15344,10.0
7930,6.0
59,7.0
12695,7.5
16776,7.5
15324,10.0
13946,6.0
4809,8.5
10917,7.0
19728,6.0
6810,3.0
14380,10.0
2118,7.0
6725,7.0
17623,10.0
18855,6.0
17547,6.0
15059,10.0
1963,7.0
13401,7.5
18618,5.0
9312,10.0
12834,10.0
13883,5.0
9731,7.5
10026,9.0
4012,6.5
2295,10.0
17066,5.0
1251,6.5
7375,7.5
1004,0.0
8712,7.5
16712,5.0
9352,6.0
3935,7.5
4139,6.5
9091,10.0
13370,5.0
4494,8.0
12065,6.5
13198,5.0
8404,5.0
20267,5.0
20073,6.0
12064,9.0
14260,10.0
1654,5.0
10495,3.5
15505,7.5
7839,8.0
3068,10.0
7701,6.0
2862,10.0
18419,6.0
11028,6.5
11186,10.0
17943,6.0
3093,7.0
12376,6.0
8135,0.0
2235,8.0
7588,9.0
13311,6.5
5569,8.5
7218,7.5
12342,7.5
5382,7.0
7334,10.0
3191,8.5
15973,7.5
15149,5.0
17580,3.0
5871,8.5
7068,0.0
18936,5.0
4392,7.5
2140,7.5
9445,10.0
996,7.0
7704,0.0
13642,6.5
9006,6.0
17787,6.5
14811,10.0
11211,3.5
4846,7.0
4317,7.5
14233,10.0
7881,6.5
7424,7.0
16790,6.0
6176,3.5
19323,6.0
14955,5.0
17368,6.0
1729,9.0
8748,3.5
18000,10.0
13024,6.5
14386,5.0
11504,6.5
17748,5.0
15263,8.0
14206,7.5
10556,9.0
5100,6.5
18645,6.0
3662,7.5
6967,6.0
3839,6.5
6513,6.5
3909,6.5
17795,5.0
18983,6.5
19429,5.0
8482,6.0
5447,6.5
5699,3.5
13219,10.0
6455,10.0
7246,8.0
15729,7.5
16661,5.0
18378,5.0
8997,7.5
14577,10.0
1068,10.0
2501,7.5
18591,6.5
13042,6.5
17519,7.5
18905,10.0
8352,8.0
3073,6.5
3956,10.0
12526,7.5
1955,6.5
17070,7.5
18772,6.0
15504,3.5
15944,6.0
13238,7.0
19879,6.0
17587,6.0
16947,6.5
4848,6.0
838,7.5
14301,7.5
15558,9.0
152,7.5
7088,7.0
16422,10.0
1442,8.5
8136,0.0
4135,8.0
9813,7.5
8677,10.0
19926,6.0
14024,6.0
7369,8.5
7039,6.5
8848,3.5
11078,10.0
15984,10.0
18539,6.0
908,8.5
5746,7.5
17300,5.0
8205,6.5
8633,6.5
7275,7.5
15699,6.0
5568,8.5
11226,10.0
5979,3.5
730,3.5
3563,7.5
3754,6.5
13465,6.5
18155,6.0
5745,7.0
10051,6.0
1995,9.0
11981,6.0
9243,6.5
4192,10.0
7689,10.0
17614,6.5
18259,7.5
12581,6.5
11353,7.5
9364,6.0
16167,7.5
18798,5.0
17338,6.0
12717,6.5
7350,8.5
12513,7.5
383,6.5
18909,5.0
17809,5.0
16478,10.0
20297,6.0
80,6.5
8190,3.5
9757,7.5
17803,6.0
4849,8.0
2316,6.0
842,7.0
17575,6.0
275,10.0
1597,7.5
2268,8.5
7720,8.5
14975,5.0
3292,8.5
10535,10.0
4931,6.5
11091,10.0
5437,7.5
6765,7.5
14677,9.0
7572,9.0
12776,6.0
11644,6.5
12122,6.0
14650,7.5
20364,5.0
6925,6.0
18862,6.0
17814,10.0
933,5.0
2543,7.0
9026,7.5
17681,5.0
7524,10.0
15610,10.0
5801,9.0
18770,6.0
5720,10.0
16875,6.0
5505,7.0
15080,6.0
10665,6.5
2744,7.5
13950,6.5
5473,6.0
8871,6.5
4969,3.5
15824,10.0
18613,10.0
5469,3.5
7304,8.0
3138,8.0
6088,6.5
14496,7.5
19806,6.5
8297,7.0
11799,7.5
7909,6.0
580,5.0
9978,10.0
3821,10.0
17120,6.0
10137,5.0
9158,3.0
18869,6.0
16987,10.0
14997,3.5
11803,7.5
4325,10.0
1716,7.0
19358,6.0
1404,10.0
14656,6.0
11251,7.5
7749,7.5
10046,7.5
3579,7.0
11707,10.0
17976,5.0
17613,6.5
574,6.5
13706,3.5
15929,5.0
10808,8.0
7877,10.0
19299,5.0
17063,6.0
14703,10.0
7372,8.5
15639,5.0
16534,7.5
19382,6.0
13115,9.0
618,6.5
458,3.5
11003,6.5
1359,7.0
16962,5.0
13342,9.0
17608,6.0
13531,10.0
19267,5.0
15761,6.0
9084,6.5
3434,6.5
6063,6.5
13365,6.0
9019,7.5
11284,6.5
18940,5.0
14007,6.0
724,10.0
15503,6.5
14054,6.5
13202,3.5
9528,5.0
2811,7.0
3173,6.5
15996,6.5
16013,10.0
4060,6.5
6644,10.0
8768,10.0
4277,7.5
251,8.0
6330,6.5
11179,0.0
1264,8.5
15407,6.5
4724,6.5
14735,6.5
19564,6.0
16883,6.5
12985,6.0
12813,10.0
17536,10.0
9488,10.0
2671,7.5
16063,6.5
14946,6.0
6799,6.5
4697,6.5
5991,8.5
13116,9.0
17723,7.5
5451,6.0
11863,6.5
19207,5.0
9969,9.0
10769,3.0
14182,6.0
2199,7.0
12720,7.5
19790,6.5
13936,10.0
16129,7.5
19061,6.0
10884,7.5
7354,10.0
12722,6.5
12286,7.5
11262,7.0
15786,7.5
4379,6.0
1864,0.0
15454,6.0
13143,5.0
16057,5.0
975,10.0
8428,7.5
16869,7.5
14226,3.5
14530,5.0
15391,6.0
6787,7.0
2215,10.0
15727,5.0
16106,10.0
17870,5.0
9055,3.5
17601,6.0
9998,7.5
7827,10.0
13555,6.5
8697,6.5
9601,8.0
14541,7.5
5089,7.5
18161,6.5
16191,7.5
14876,6.5
12858,7.5
17323,6.0
4744,7.0
3622,7.5
12090,5.0
20181,5.0
3009,6.0
18303,6.0
19646,10.0
10697,6.0
11194,5.0
4811,8.0
8145,6.5
11159,7.5
3928,7.0
1625,10.0
6520,6.5
783,3.5
17796,7.5
8382,5.0
8181,5.0
13452,10.0
5705,8.0
8990,10.0
13563,9.0
9023,7.5
8151,7.5
8568,6.5
7529,7.5
860,10.0
14820,6.0
15734,6.0
11283,6.5
16652,6.0
10949,8.5
17230,6.0
6442,7.0
12147,6.0
17019,5.0
14177,10.0
7772,6.0
6832,8.5
16838,6.0
15993,10.0
3654,6.5
16854,6.0
6669,7.5
9678,0.0
19357,10.0
11253,10.0
1157,9.0
13725,7.5
15244,6.0
647,8.0
1390,8.5
16669,7.5
4736,8.0
16254,10.0
791,7.0
8795,6.5
6573,8.0
13744,10.0
2033,7.5
10419,7.5
262,8.0
17489,6.0
1596,6.5
9583,0.0
17305,5.0
14457,10.0
10145,8.5
17603,7.5
18333,10.0
11787,6.0
16626,5.0
15256,6.5
11127,7.5
7406,7.5
7098,7.5
360,9.0
19490,6.0
2425,7.5
5584,7.5
8727,5.0
15191,10.0
12572,7.5
13581,10.0
8619,10.0
4642,3.5
9461,7.5
14844,10.0
15938,6.0
12456,7.5
7139,10.0
19726,6.0
7820,5.0
2926,7.0
13681,6.0
633,8.0
6123,6.0
14498,6.0
10993,6.5
8186,10.0
5412,9.0
16153,9.0
15584,6.0
15854,7.5
9065,5.0
8281,3.5
7774,10.0
4871,6.5
11595,6.0
387,3.0
15847,10.0
9797,6.5
1192,7.0
12760,7.5
9498,7.5
10089,6.5
531,6.5
5507,9.0
15945,6.5
1889,8.0
14369,7.5
19325,5.0
19663,5.0
3276,7.0
9464,7.5
15934,5.0
11445,6.5
1342,6.0
11425,9.0
1669,8.0
9984,8.0
9970,3.5
19410,10.0
12986,7.5
16863,9.0
19033,7.5
4549,7.0
12799,5.0
18551,6.0
16912,7.5
7173,10.0
12258,7.5
8284,6.5
4435,3.5
9715,7.5
9666,7.5
6734,6.5
3901,6.5
19189,6.0
20044,6.0
11798,9.0
12022,7.5
17355,10.0
15451,6.0
15545,6.0
1498,5.0
6103,6.0
20353,5.0
5622,8.0
1417,9.0
1506,6.5
18619,5.0
12873,7.5
1038,6.5
19817,6.0
17813,6.5
15047,7.5
9770,10.0
6998,5.0
6987,8.5
19796,5.0
5504,7.5
8313,6.5
7871,10.0
7092,7.5
1459,6.0
14005,6.5
8068,7.5
2517,7.0
829,5.0
921,6.5
6791,5.0
18972,6.0
482,7.5
20095,5.0
16297,6.0
2908,6.5
11831,10.0
12875,7.5
5601,7.5
54,8.5
239,8.0
17899,6.0
9144,6.5
7607,10.0
4552,8.5
15473,10.0
7919,6.5
1484,7.5
20054,6.0
7131,3.5
3027,7.5
1838,7.5
19120,6.0
20149,6.0
1698,5.0
10593,8.5
1466,6.5
2822,9.0
12157,9.0
7211,6.0
11848,7.5
15178,5.0
15739,9.0
10699,9.0
9381,6.0
8946,7.0
4980,8.0
115,8.5
6131,10.0
12383,7.5
3494,7.0
19165,5.0
17712,7.5
7882,10.0
1361,6.5
5132,6.0
12408,6.5
10426,6.0
2165,9.0
6213,3.5
20158,5.0
9818,8.5
17847,5.0
11590,7.5
13779,7.5
17593,5.0
3163,7.0
5993,9.0
8112,7.5
16479,10.0
2943,9.0
11989,5.0
12999,6.5
18802,5.0
4982,6.5
18572,5.0
9008,6.5
11794,7.5
5283,8.5
14077,3.5
1243,10.0
14976,7.5
3412,3.5
15706,9.0
518,7.0
14197,7.5
12897,10.0
7612,6.5
7361,6.0
4555,10.0
11503,6.5
2205,3.5
7074,6.0
4405,6.5
13006,7.5
8170,6.5
14065,10.0
11961,5.0
19226,6.0
17830,6.0
6740,7.0
6257,8.0
10334,10.0
5605,8.0
878,7.5
242,3.0
12347,10.0
19945,6.0
9855,7.5
7294,8.5
4655,7.5
2302,7.5
2079,6.5
2561,8.5
10465,10.0
20155,5.0
20167,6.0
13919,7.5
19641,5.0
1961,7.5
18828,6.0
4353,8.5
11238,7.5
8901,3.5
7783,7.0
7556,9.0
1371,7.0
19296,5.0
14360,6.0
19020,10.0
16605,5.0
15390,10.0
1420,8.5
4696,3.5
5799,8.0
12032,5.0
15474,7.5
13176,9.0
7726,6.5
13884,10.0
7317,6.0
4050,7.0
16447,9.0
12036,8.5
8301,8.0
10300,6.0
18791,6.0
12109,6.0
15176,6.5
10959,6.0
20408,6.0
6018,6.5
6402,7.5
17130,5.0
14524,3.5
2996,7.0
10103,6.5
2488,7.5
16411,10.0
7308,6.5
12353,7.5
7395,6.0
13355,9.0
7112,10.0
17990,5.0
3783,6.5
8140,7.5
17234,6.0
19885,9.0
19399,5.0
12382,7.5
7917,6.5
15640,6.0
4422,8.0
9085,6.5
15039,3.5
16732,6.0
12726,3.5
20189,5.0
11025,10.0
12830,7.5
3090,8.5
15498,7.5
4824,6.0
14665,6.5
9743,3.5
6278,8.0
1255,10.0
12348,6.0
15343,6.0
17607,6.0
1875,10.0
2882,8.0
6539,6.5
16527,5.0
12261,7.5
12267,9.0
401,7.0
16923,6.0
15812,6.0
9765,6.0
19214,6.5
7478,7.5
17675,5.0
15247,5.0
7443,6.5
8970,6.5
4321,7.0
11884,6.5
20405,5.0
2491,8.5
5710,10.0
7816,7.0
2863,10.0
16275,6.0
15315,5.0
17751,6.0
17750,5.0
16859,10.0
8434,9.0
7096,8.0
1191,8.5
16298,5.0
8066,7.0
6668,9.0
12124,7.5
2284,7.5
5618,3.5
16240,8.0
12728,7.5
1454,3.5
15848,6.5
20159,6.0
20435,5.0
18665,6.0
4985,3.5
17737,6.0
12201,7.5
2249,7.0
19011,5.0
6051,7.5
17138,6.0
15939,6.0
8491,6.0
14160,6.5
19999,10.0
17043,6.0
7615,7.0
4788,9.0
5258,6.5
18844,6.0
8039,8.5
18872,6.0
2765,9.0
18728,6.0
16968,9.0
5250,3.5
12096,7.5
12969,9.0
20417,5.0
18638,5.0
10934,5.0
2694,3.5
2742,6.5
3517,7.0
19218,5.0
3609,8.5
11381,10.0
14289,6.5
12874,10.0
12200,6.5
18277,5.0
7335,3.5
2264,8.5
2598,7.0
15000,10.0
13478,10.0
18467,5.0
20107,7.5
6692,3.5
1693,3.5
2698,10.0
16347,6.5
837,6.5
16668,10.0
10472,3.5
2237,8.5
4872,6.5
14691,10.0
4866,3.5
3134,8.5
6489,5.0
515,7.0
14733,7.5
3400,6.5
10119,7.5
9936,7.5
15551,3.5
10658,8.5
17158,6.0
4851,3.5
15432,6.0
14558,5.0
15886,6.5
10180,9.0
12202,7.5
14398,6.0
1746,3.5
5076,10.0
968,7.0
4777,5.0
3742,8.5
10645,7.5
1928,7.0
13607,6.0
19089,6.0
18571,6.5
17789,5.0
3814,5.0
12574,7.5
9429,9.0
3934,3.5
6637,7.0
12398,10.0
11860,6.5
16490,6.0
6432,8.5
6349,3.5
10547,5.0
12588,6.5
15512,6.0
9640,7.5
18648,5.0
15041,7.5
14815,6.0
4581,3.5
19177,5.0
13813,7.5
6714,10.0
8218,10.0
1474,10.0
13729,6.5
19957,5.0
10811,7.0
10253,6.0
9271,5.0
6747,6.5
5363,7.5
10215,9.0
19973,5.0
16829,5.0
12832,5.0
15753,5.0
192,7.5
1194,7.0
1124,10.0
859,8.5
16507,6.0
3087,10.0
16510,6.5
14700,10.0
10146,10.0
8814,6.0
2994,6.0
14554,6.5
4040,3.5
15521,6.5
8711,6.5
8054,3.5
17569,6.0
6006,6.0
5813,3.5
11481,9.0
7432,7.5
8178,7.5
2321,8.5
7535,9.0
11257,9.0
9384,8.0
2083,7.0
18784,9.0
9426,7.5
13243,6.5
2228,3.5
3489,8.0
10262,8.5
578,7.0
13433,6.0
3880,7.5
7287,9.0
6702,3.5
2191,6.5
17191,7.5
10995,7.5
16016,0.0
213,10.0
6537,8.0
18399,5.0
9485,7.0
5103,3.5
19060,6.0
9883,7.5
4782,10.0
3847,10.0
16499,7.5
18196,6.0
4823,10.0
9865,8.5
3085,3.5
3146,7.5
14502,5.0
3795,3.5
19113,6.0
10704,6.5
379,10.0
13335,6.0
10895,10.0
15570,10.0
16969,9.0
19723,7.5
4678,0.0
15585,3.0
13608,3.5
14641,0.0
14742,10.0
17784,5.0
7997,6.0
7009,7.5
12798,3.5
8516,7.5
12990,10.0
14390,10.0
19297,6.0
17531,10.0
3247,6.5
5672,8.5
7188,8.0
16754,6.0
2635,7.5
14456,10.0
4939,5.0
9167,5.0
4345,9.0
11177,6.0
14424,10.0
15566,5.0
2815,7.5
5893,7.0
14857,5.0
7358,6.0
10323,10.0
3270,8.5
2196,7.5
139,6.5
3457,10.0
15435,5.0
16843,7.5
1501,3.5
10780,3.5
5263,8.5
1116,0.0
8073,10.0
11993,6.0
16769,6.0
18447,6.0
17721,6.0
16715,7.5
12063,8.5
9973,6.5
12279,6.5
9048,7.5
7984,6.5
2603,7.0
2670,8.5
15288,6.0
16475,6.0
19704,10.0
519,8.0
2109,10.0
18604,6.0
7512,10.0
6552,8.5
11474,8.5
18160,6.5
3927,8.5
848,7.0
14371,6.5
16972,5.0
16339,7.5
3325,10.0
3653,10.0
10128,10.0
1719,8.5
16950,6.0
6226,7.5
2780,7.0
18374,5.0
9032,7.5
17275,5.0
6667,8.0
11115,7.5
17185,6.5
15890,10.0
4184,7.5
8130,10.0
14538,10.0
14572,6.0
10109,6.5
16302,6.5
14952,6.5
20020,5.0
15664,6.0
12913,10.0
7087,3.5
14426,5.0
13055,10.0
20120,5.0
17169,10.0
6260,7.5
11631,6.5
6410,7.0
2797,9.0
7985,6.5
8398,8.5
5298,6.0
17936,6.5
14515,9.0
13618,7.5
18499,5.0
11756,7.5
45,6.5
775,10.0
301,7.5
20150,5.0
14088,9.0
8557,6.5
413,8.0
15748,6.0
6390,9.0
9119,6.5
11150,9.0
13548,6.0
13087,7.5
16818,6.0
10863,6.5
10853,7.5
13595,5.0
82,7.0
17834,5.0
10329,6.0
10004,6.0
13168,10.0
13123,7.5
2203,10.0
13323,7.5
17693,5.0
16720,5.0
18114,6.0
372,6.5
4606,10.0
19649,7.5
10013,6.5
13158,8.0
3467,10.0
11399,10.0
6995,6.5
9749,10.0
16731,10.0
8193,7.5
4558,6.0
16884,0.0
13207,10.0
5359,10.0
8543,3.5
18546,10.0
16988,10.0
1184,6.5
7941,5.0
4541,7.5
7095,9.0
16392,6.5
9849,6.5
5191,6.0
19937,6.0
5221,7.5
19398,10.0
16078,10.0
7734,10.0
16099,3.5
4987,7.5
3948,8.5
16421,6.5
13165,7.5
2889,10.0
229,7.0
16205,6.0
5044,8.0
2201,3.5
3591,10.0
19479,6.0
12940,7.0
4784,5.0
9371,7.5
14874,6.5
1252,2.0
9131,3.5
13428,7.5
3819,6.0
10278,6.5
4977,6.5
7132,10.0
467,8.5
9077,6.0
8799,6.0
30,6.5
19322,5.0
4445,8.5
18898,5.0
263,7.5
1503,7.5
8883,10.0
2571,8.5
19622,6.0
5803,6.5
5613,8.0
16220,6.0
18840,5.0
694,8.5
12852,5.0
19893,6.0
16784,6.0
8192,10.0
12807,6.5
3152,6.5
6502,3.5
6248,3.5
5891,8.5
20002,5.0
5262,10.0
6736,6.5
10708,10.0
16037,6.0
19897,5.0
11051,7.5
14275,6.0
4893,7.0
13425,6.0
1763,9.0
5367,6.5
2658,7.5
8839,10.0
17201,5.0
15811,7.5
9518,7.5
9925,6.5
13964,7.5
430,3.5
8268,6.5
6314,10.0
14300,10.0
4120,8.0
2545,7.0
15248,6.0
16807,9.0
10052,10.0
18809,5.0
4484,7.5
9823,7.5
19056,5.0
8376,8.0
4172,9.0
12749,5.0
3072,7.0
9162,5.0
13949,6.5
9316,9.0
7536,3.5
8343,6.5
12473,10.0
19942,6.0
19389,6.0
19463,6.0
16154,6.0
9941,9.0
15304,6.5
14442,6.5
4354,7.0
13515,7.5
7295,7.5
10689,7.5
4640,3.5
5355,7.0
6700,3.0
14294,5.0
3491,3.0
15401,10.0
17676,6.0
203,10.0
18815,5.0
20344,6.0
9148,7.5
5508,6.5
12494,7.5
8018,6.5
3440,6.5
8995,6.0
18423,5.0
17302,10.0
10690,7.5
2669,7.0
6822,10.0
4725,10.0
4247,8.5
13366,5.0
9078,0.0
6908,7.5
11473,6.5
4273,7.0
1722,7.5
486,7.0
14323,5.0
3548,7.0
11820,5.0
18790,5.0
15265,10.0
12097,8.5
7819,7.5
16197,6.0
15330,10.0
14253,7.5
9092,7.5
2672,8.5
10209,6.5
18081,6.0
8019,6.0
5525,5.0
206,3.5
9044,10.0
9208,7.5
13722,10.0
10795,6.0
6244,8.0
3034,7.0
4075,3.0
10985,7.5
14397,6.0
109,7.0
16486,10.0
10905,6.5
7708,10.0
20139,6.0
4712,6.0
7120,6.0
5272,3.5
11090,10.0
8390,9.0
124,8.0
2181,8.0
7687,9.0
15321,7.5
11144,5.0
3761,6.5
16952,10.0
19191,6.0
4694,7.0
9360,9.0
7234,6.5
18253,5.0
13280,6.5
18806,6.0
9277,6.5
639,10.0
17653,6.0
8723,7.0
1323,9.0
18931,6.0
14158,6.5
2973,3.5
7698,10.0
16260,6.0
18125,6.0
6435,6.5
19106,5.0
15441,6.0
9174,9.0
17551,5.0
4837,3.5
16561,6.0
20202,6.0
1245,3.5
6823,9.0
557,8.0
8675,9.0
10778,6.5
17920,6.0
9620,7.0
15912,5.0
15112,6.5
20443,9.0
15130,7.5
10373,7.5
12486,6.5
11878,5.0
20416,6.0
8682,10.0
9507,7.5
13988,5.0
1581,7.0
12055,6.0
893,7.5
17521,7.5
13421,6.0
11512,6.5
4710,7.0
273,6.5
12006,6.5
17285,5.0
2872,8.5
16992,6.5
3823,7.0
16645,10.0
12194,6.5
11520,8.0
13278,7.5
8701,7.5
19393,5.0
696,8.5
19405,6.0
16299,6.5
12187,7.5
328,6.5
19314,6.0
15172,6.0
9529,6.5
16794,5.0
14907,6.0
19603,6.0
2764,7.5
2787,8.5
15088,9.0
19348,6.0
5928,7.5
9520,7.5
19777,6.5
15923,6.5
15462,6.0
18698,5.0
7029,7.5
2846,8.0
12770,8.5
12175,8.0
18241,6.0
5269,10.0
7638,7.5
8558,7.0
4378,6.0
652,10.0
5982,8.5
5045,6.5
14792,6.0
7031,8.0
4322,10.0
1376,6.5
7763,10.0
6991,6.0
2454,6.5
2045,7.0
8909,7.0
19333,6.0
4055,7.5
19613,5.0
2189,7.5
2104,9.0
14325,5.0
9401,7.5
18912,6.0
14422,7.5
8264,3.5
7874,7.5
4500,7.5
13137,7.5
2183,7.0
8514,8.0
14155,5.0
19652,6.0
20444,6.0
7842,9.0
11899,6.5
643,8.5
556,6.0
1394,6.0
12827,8.0
17542,5.0
11672,9.0
11444,6.5
17395,5.0
12613,6.0
10854,5.0
3047,5.0
15139,5.0
16721,5.0
16265,7.5
16935,6.5
9657,6.0
16157,6.0
12882,6.5
6713,7.5
1200,7.0
2170,7.0
8607,10.0
5065,6.5
7561,8.5
8059,7.5
6168,7.0
19836,6.5
5342,7.5
20070,6.0
17812,5.0
13896,7.5
9503,8.5
5305,10.0
5787,8.5
16847,6.0
19,6.5
491,7.5
4998,0.0
600,6.5
3141,8.0
15282,6.0
17104,6.5
13048,8.5
17949,5.0
13218,7.5
16049,10.0
10220,6.5
11395,10.0
14777,8.0
733,8.5
12791,5.0
9108,6.5
15650,5.0
3509,10.0
10397,6.5
8418,7.0
13520,10.0
16432,7.5
8074,6.0
5155,3.5
11565,5.0
17295,7.5
15731,7.5
11983,3.5
17225,5.0
11918,10.0
16728,10.0
1150,7.0
8470,6.5
13873,10.0
1751,7.5
10932,8.5
19916,6.0
14027,7.5
19148,6.0
8780,8.5
5553,8.0
10230,5.0
6407,8.5
16638,6.0
1551,7.0
7766,9.0
12462,9.0
14173,6.0
7558,6.5
14771,10.0
15366,3.5
8046,8.5
1096,3.5
18050,6.0
18933,5.0
7587,3.5
184,8.5
14100,6.0
18108,5.0
6391,3.5
9681,3.5
15949,7.5
15502,6.5
1794,3.5
1005,8.0
15781,5.0
4128,5.0
7977,3.0
8269,6.0
18451,6.0
14561,6.0
19748,5.0
6933,5.0
14780,6.0
1283,7.5
16976,5.0
466,8.5
15911,6.0
6739,6.5
6694,7.5
14438,5.0
7296,7.5
10207,6.5
7900,6.0
10314,10.0
4129,7.0
2262,7.0
7676,10.0
20433,6.0
9646,6.5
9473,10.0
19087,6.0
11539,7.5
13447,6.5
14333,5.0
16702,6.0
19092,6.0
5206,7.5
14234,5.0
1177,7.0
10510,6.5
1132,6.5
8825,7.5
16892,7.5
7033,6.5
15271,7.5
11120,6.0
10059,7.0
5694,6.0
56,0.0
4002,8.5
2099,7.5
8477,6.5
15730,6.0
13972,7.5
11212,7.5
8874,10.0
3024,7.5
8353,6.5
7544,7.0
6153,8.5
4153,7.5
12191,9.0
9864,10.0
5415,7.5
11731,3.5
3039,8.5
3779,8.5
19769,5.0
6034,10.0
13522,10.0
6848,7.5
14394,6.0
14262,7.5
16591,7.5
8895,6.0
7896,8.5
13650,6.5
19182,10.0
14556,6.5
2322,7.0
17916,5.0
4194,8.0
17126,6.5
12543,6.0
6847,6.5
1813,8.5
2371,6.5
17960,5.0
13674,6.5
14216,6.0
15737,6.0
16830,6.0
9892,6.5
13714,5.0
9414,7.5
8637,7.5
15768,6.5
9565,7.5
3181,7.0
1779,7.0
18279,6.5
12397,10.0
5395,6.5
2707,6.5
2711,8.0
6721,6.0
8959,3.0
13135,7.5
15831,7.5
6146,3.5
8032,7.0
9394,7.5
18945,6.0
12818,7.0
8591,7.5
10604,8.0
14578,6.5
334,10.0
9285,6.5
20233,6.0
18290,5.0
16391,5.0
13188,10.0
338,10.0
214,8.5
16628,6.0
6529,10.0
4245,7.0
19026,6.0
5927,5.0
20323,5.0
17950,6.0
9468,5.0
13469,10.0
12326,7.5
10573,6.5
15412,6.0
7785,6.5
9658,10.0
6746,10.0
13466,10.0
2829,9.0
9419,10.0
900,9.0
18712,6.0
7418,10.0
14264,6.5
8794,6.5
9278,6.5
12585,10.0
10085,6.5
8276,7.5
5748,6.0
9596,8.5
12535,9.0
15197,6.5
7717,8.5
17454,5.0
17486,5.0
2025,6.5
12802,7.5
13901,5.0
6593,10.0
5820,10.0
8576,6.0
4411,7.0
7729,3.5
12988,10.0
19998,10.0
5388,9.0
6277,8.5
13250,7.5
2081,6.5
9675,6.5
18774,6.5
7915,5.0
688,6.5
12692,6.0
10012,6.5
4436,7.5
19071,5.0
9462,6.5
10331,6.5
13705,3.5
17768,6.0
8106,7.0
15106,6.5
19424,5.0
15524,6.0
16585,6.0
13213,3.5
2285,7.5
9186,8.5
13167,8.5
3716,8.0
10048,6.0
2576,6.5
15666,6.0
9642,7.0
14363,6.5
7884,3.5
18800,5.0
3838,8.5
8488,3.5
2440,8.5
6204,6.5
15916,7.5
11804,3.5
16409,7.5
11352,6.5
1668,10.0
3917,3.5
2127,7.0
15535,5.0
1806,7.0
14611,6.5
11157,3.5
8361,7.0
10600,6.5
6451,8.0
16017,5.0
20097,6.0
14169,6.5
71,10.0
4895,7.0
6989,6.0
11056,9.0
7973,3.5
3547,6.5
8070,7.5
